,Facilities,Email,Rating
0,Online and mobile banking,[email],3.5
1,Consumer and corporate banking,[email],3.0
2,Online-only banking,[email],4.0
3,Telephone banking,[email],2.0
4,Checking account,[email],1.0
5,Savings account,[email],1.5
6,Money market account (MMA),[email],4.0
7,Certificate of deposit (CD),[email],4.5
8,Debit card,[email],3.0
9,Credit card,[email],3.0
10,ATM,[email],2.0
11,FDIC,[email],4.0
12,Deposit,[email],3.0
13,Withdrawal,[email],1.5
14,Fees,[email],3.0
15,home Loan,[email],2.0
16,Car Loan,[email],3.0
17,Gold Loan,[email],5.0
18,Expert For Need,[email],3.0
19,Special Privilages ,[email],4.5
20,Exclusive Priority Service,[email],4.0
21,Customer Investing Planning,[email],5.0
22,Wealth Select Account,[email],3.0
23,Sussesion And Estate Planning,[email],3.5
24, Select Frist Privilegs,[email],3.5
25,Growth Your Wealth,[email],5.0
26,Manage Your Health,[email],4.5
27,Protect Your Wealth,[email],3.0
28,Saving Account ,[email],2.0
29,Family Wealth Account,[email],5.0
30,Foreign Exchange Services,[email],4.0
31,Wealth Reword,[email],2.0
32, Investments,[email],4.0
33,Demat Account,[email],3.0
34,Mutual Fund Platform,[email],5.0
35,Iweath,[email],2.0
36,Lockers,[email],4.5
37,Imobile,[email],1.0
38,SmartVault,[email],3.0
39,E-locker,[email],4.0
40,I-Track,[email],5.0
41,Video Banking App,[email],4.0
42,Currnet Account ,[email],4.0
43,Trades Services,[email],3.0
44,Business Loan,[email],4.5
45,Business Insurance,[email],4.0
46,Cash Manegment Service,[email],1.0
47,Emeralde,[email],4.0
48,Sapphiro,[email],2.0
49,Multi-Wallet Prepaid Card,[email],2.0
50,Forex Prepaid Cards,[email],1.0
51,Rubyx,[email],5.0
52,Amazon Pay,[email],5.0
53,Manchester United,[email],4.5
54,ICICI Bank Mastercard World Debit Card,[email],5.0
55,ICICI Bank Wealth Select Infinite Debit Card,[email],2.0
56,Sapphiro Forex Prepaid Card,[email],2.0
57,Student forex Prepaid Card,[email],4.0
58,FastTag,[email],3.0
59,Prepaid Cards,[email],3.0
60,Insta Loan,[email],5.0
61,Home Loan,[email],2.5
62,Car Loan,[email],5.0
63, Two-Wheeler Loan,[email],3.0
64,Personal Loan,[email],3.0
65,Gold Loan,[email],2.0
66,Education Loan,[email],4.5
67,Commercial Vehical Loan,[email],4.5
68,Construction Equpiment Loan,[email],5.0
69,SmartVault,[email],4.5
70,E-locker,[email],3.5
71,I-Track,[email],4.0
72,Video Banking App,[email],5.0
73,Currnet Account ,[email],4.0
74,Bonds,[email],5.0
75,Fixed Deposit(FD),[email],2.5
76,Recurring Deposit(RD),[email],3.0
77,IWISH Flexible RD,[email],4.5
78,Wealth Creation,[email],4.5
79,Retiments Planning,[email],4.5
80,LandLine,[email],5.0
81, Gas,[email],4.0
82,Insurance,[email],3.0
83,Life Insurance,[email],3.0
84,Health Insurance,[email],4.0
85,Vehical Insurance,[email],3.0
86,Travel Insurance,[email],3.0
87,pradhan mantri Jeevan Jyoti Yojana,[email],5.0
88,pradhan mantri Suraksha BimaYojana,[email],3.0
89,TAX Solutions,[email],5.0
90, PAY,[email],3.5
91,ICICI Bank Pay,[email],5.0
92,UPI,[email],3.5
93,NEFT,[email],3.5
94,IMP'S,[email],1.0
95,Foreign Transfer,[email],5.0
96,Electricity ,[email],3.5
97,Water,[email],2.5
98, Gas,[email],4.0
99,LandLine,[email],4.5
100,Broadband,[email],3.0
101,FastTag,[email],3.5
102,DTH Recharge,[email],4.5
103, Mobile Recharge,[email],4.0
104,Click To Pay loan,[email],5.0
105,Pay Credit Cards Bill,[email],4.0
106,Eazy Pay,[email],3.0
107,Quick Pay,[email],3.0
108,Scan To Pay,[email],3.0
109,Online Tax payment ,[email],3.0
110,Online and mobile banking,[email],4.0
111,Consumer and corporate banking,[email],4.5
112,Online-only banking,[email],3.5
113,Telephone banking,[email],4.0
114,Checking account,[email],5.0
115,Savings account,[email],5.0
116,Money market account (MMA),[email],1.0
117,Certificate of deposit (CD),[email],4.0
118,Debit card,[email],5.0
119,Credit card,[email],3.0
120,ATM,[email],3.0
121,FDIC,[email],3.0
122,Deposit,[email],4.0
123,Withdrawal,[email],3.0
124,Fees,[email],3.0
125,home Loan,[email],4.0
126,Car Loan,[email],3.5
127,Gold Loan,[email],3.5
128,Expert For Need,[email],2.0
129,Special Privilages ,[email],5.0
130,Exclusive Priority Service,[email],5.0
131,Customer Investing Planning,[email],5.0
132,Wealth Select Account,[email],3.0
133,Sussesion And Estate Planning,[email],4.0
134, Select Frist Privilegs,[email],3.5
135,Growth Your Wealth,[email],4.5
136,Manage Your Health,[email],3.5
137,Protect Your Wealth,[email],4.5
138,Saving Account ,[email],3.5
139,Family Wealth Account,[email],4.0
140,Foreign Exchange Services,[email],3.0
141,Wealth Reword,[email],2.5
142, Investments,[email],4.5
143,Demat Account,[email],5.0
144,Mutual Fund Platform,[email],4.0
145,Iweath,[email],2.5
146,Lockers,[email],5.0
147,Imobile,[email],3.0
148,SmartVault,[email],5.0
149,E-locker,[email],3.0
150,I-Track,[email],5.0
151,Video Banking App,[email],3.0
152,Currnet Account ,[email],5.0
153,Trades Services,[email],3.0
154,Business Loan,[email],4.0
155,Business Insurance,[email],4.5
156,Cash Manegment Service,[email],3.0
157,Emeralde,[email],3.5
158,Sapphiro,[email],1.0
159,Multi-Wallet Prepaid Card,[email],3.5
160,Forex Prepaid Cards,[email],3.0
161,Rubyx,[email],4.0
162,Amazon Pay,[email],5.0
163,Manchester United,[email],3.0
164,ICICI Bank Mastercard World Debit Card,[email],4.0
165,ICICI Bank Wealth Select Infinite Debit Card,[email],4.0
166,Sapphiro Forex Prepaid Card,[email],1.0
167,Student forex Prepaid Card,[email],4.5
168,FastTag,[email],3.5
169,Prepaid Cards,[email],5.0
170,Insta Loan,[email],4.5
171,Home Loan,[email],5.0
172,Car Loan,[email],3.5
173, Two-Wheeler Loan,[email],3.5
174,Personal Loan,[email],4.0
175,Gold Loan,[email],4.5
176,Education Loan,[email],3.0
177,Commercial Vehical Loan,[email],3.0
178,Construction Equpiment Loan,[email],4.0
179,SmartVault,[email],3.5
180,E-locker,[email],3.5
181,I-Track,[email],3.0
182,Video Banking App,[email],4.0
183,Currnet Account ,[email],3.5
184,Bonds,[email],5.0
185,Fixed Deposit(FD),[email],3.0
186,Recurring Deposit(RD),[email],4.0
187,IWISH Flexible RD,[email],5.0
188,Wealth Creation,[email],4.5
189,Retiments Planning,[email],3.5
190,LandLine,[email],2.0
191, Gas,[email],4.5
192,Insurance,[email],3.0
193,Life Insurance,[email],4.0
194,Health Insurance,[email],5.0
195,Vehical Insurance,[email],2.5
196,Travel Insurance,[email],4.0
197,pradhan mantri Jeevan Jyoti Yojana,[email],4.5
198,pradhan mantri Suraksha BimaYojana,[email],5.0
199,TAX Solutions,[email],4.0
200, PAY,[email],4.0
201,ICICI Bank Pay,[email],2.0
202,UPI,[email],4.5
203,NEFT,[email],5.0
204,IMP'S,[email],3.0
205,Foreign Transfer,[email],3.0
206,Electricity ,[email],4.5
207,Water,[email],2.5
208, Gas,[email],4.0
209,LandLine,[email],4.0
210,Broadband,[email],4.5
211,FastTag,[email],4.0
212,DTH Recharge,[email],4.5
213, Mobile Recharge,[email],4.0
214,Click To Pay loan,[email],3.0
215,Pay Credit Cards Bill,[email],4.0
216,Eazy Pay,[email],4.5
217,Quick Pay,[email],3.0
218,Scan To Pay,[email],4.5
219,Online Tax payment ,[email],5.0
220,Online and mobile banking,[email],4.0
221,Consumer and corporate banking,[email],5.0
222,Online-only banking,[email],4.0
223,Telephone banking,[email],4.0
224,Checking account,[email],3.0
225,Savings account,[email],3.0
226,Money market account (MMA),[email],3.5
227,Certificate of deposit (CD),[email],5.0
228,Debit card,[email],3.0
229,Credit card,[email],3.0
230,ATM,[email],1.0
231,FDIC,[email],3.0
232,Deposit,[email],4.5
233,Withdrawal,[email],3.0
234,Fees,[email],4.0
235,home Loan,[email],4.5
236,Car Loan,[email],5.0
237,Gold Loan,[email],3.0
238,Expert For Need,[email],4.0
239,Special Privilages ,[email],4.0
240,Exclusive Priority Service,[email],4.0
241,Customer Investing Planning,[email],4.5
242,Wealth Select Account,[email],5.0
243,Sussesion And Estate Planning,[email],4.0
244, Select Frist Privilegs,[email],3.0
245,Growth Your Wealth,[email],5.0
246,Manage Your Health,[email],3.5
247,Protect Your Wealth,[email],4.5
248,Saving Account ,[email],4.0
249,Family Wealth Account,[email],3.5
250,Foreign Exchange Services,[email],3.5
251,Wealth Reword,[email],5.0
252, Investments,[email],4.5
253,Demat Account,[email],3.0
254,Mutual Fund Platform,[email],3.0
255,Iweath,[email],2.0
256,Lockers,[email],5.0
257,Imobile,[email],2.5
258,SmartVault,[email],4.0
259,E-locker,[email],4.5
260,I-Track,[email],4.0
261,Video Banking App,[email],1.0
262,Currnet Account ,[email],2.5
263,Trades Services,[email],3.5
264,Business Loan,[email],4.0
265,Business Insurance,[email],5.0
266,Cash Manegment Service,[email],3.0
267,Emeralde,[email],4.5
268,Sapphiro,[email],5.0
269,Multi-Wallet Prepaid Card,[email],3.0
270,Forex Prepaid Cards,[email],3.0
271,Rubyx,[email],4.5
272,Amazon Pay,[email],4.0
273,Manchester United,[email],5.0
274,ICICI Bank Mastercard World Debit Card,[email],5.0
275,ICICI Bank Wealth Select Infinite Debit Card,[email],4.0
276,Sapphiro Forex Prepaid Card,[email],5.0
277,Student forex Prepaid Card,[email],5.0
278,FastTag,[email],4.0
279,Prepaid Cards,[email],5.0
280,Insta Loan,[email],4.0
281,Home Loan,[email],2.0
282,Car Loan,[email],4.0
283, Two-Wheeler Loan,[email],3.0
284,Personal Loan,[email],5.0
285,Gold Loan,[email],4.0
286,Education Loan,[email],4.0
287,Commercial Vehical Loan,[email],2.5
288,Construction Equpiment Loan,[email],5.0
289,SmartVault,[email],3.0
290,E-locker,[email],5.0
291,I-Track,[email],3.0
292,Video Banking App,[email],5.0
293,Currnet Account ,[email],5.0
294,Bonds,[email],4.0
295,Fixed Deposit(FD),[email],4.0
296,Recurring Deposit(RD),[email],4.0
297,IWISH Flexible RD,[email],3.0
298,Wealth Creation,[email],3.5
299,Retiments Planning,[email],4.5
300,LandLine,[email],3.0
301, Gas,[email],5.0
302,Insurance,[email],0.5
303,Life Insurance,[email],4.5
304,Health Insurance,[email],4.5
305,Vehical Insurance,[email],4.0
306,Travel Insurance,[email],4.5
307,pradhan mantri Jeevan Jyoti Yojana,[email],5.0
308,pradhan mantri Suraksha BimaYojana,[email],3.0
309,TAX Solutions,[email],2.0
310, PAY,[email],3.5
311,ICICI Bank Pay,[email],3.0
312,UPI,[email],3.0
313,NEFT,[email],3.0
314,IMP'S,[email],4.0
315,Foreign Transfer,[email],4.0
316,Electricity ,[email],0.5
317,Water,[email],4.0
318, Gas,[email],5.0
319,LandLine,[email],4.0
320,Broadband,[email],5.0
321,FastTag,[email],4.0
322,DTH Recharge,[email],1.0
323, Mobile Recharge,[email],3.0
324,Click To Pay loan,[email],4.0
325,Pay Credit Cards Bill,[email],4.0
326,Eazy Pay,[email],4.0
327,Quick Pay,[email],3.5
328,Scan To Pay,[email],4.0
329,Online Tax payment ,[email],3.5
330,Online and mobile banking,[email],2.0
331,Consumer and corporate banking,[email],3.5
332,Online-only banking,[email],3.0
333,Telephone banking,[email],4.0
334,Checking account,[email],5.0
335,Savings account,[email],3.5
336,Money market account (MMA),[email],4.0
337,Certificate of deposit (CD),[email],4.0
338,Debit card,[email],4.5
339,Credit card,[email],2.0
340,ATM,[email],3.0
341,FDIC,[email],4.0
342,Deposit,[email],5.0
343,Withdrawal,[email],3.0
344,Fees,[email],3.5
345,home Loan,[email],4.0
346,Car Loan,[email],4.5
347,Gold Loan,[email],3.5
348,Expert For Need,[email],3.5
349,Special Privilages ,[email],3.0
350,Exclusive Priority Service,[email],2.0
351,Customer Investing Planning,[email],3.0
352,Wealth Select Account,[email],2.0
353,Sussesion And Estate Planning,[email],5.0
354, Select Frist Privilegs,[email],2.0
355,Growth Your Wealth,[email],5.0
356,Manage Your Health,[email],3.5
357,Protect Your Wealth,[email],2.0
358,Saving Account ,[email],2.5
359,Family Wealth Account,[email],1.0
360,Foreign Exchange Services,[email],4.0
361,Wealth Reword,[email],4.0
362, Investments,[email],4.0
363,Demat Account,[email],4.0
364,Mutual Fund Platform,[email],3.0
365,Iweath,[email],4.0
366,Lockers,[email],4.0
367,Imobile,[email],5.0
368,SmartVault,[email],3.0
369,E-locker,[email],4.0
370,I-Track,[email],3.0
371,Video Banking App,[email],3.0
372,Currnet Account ,[email],4.5
373,Trades Services,[email],4.0
374,Business Loan,[email],2.0
375,Business Insurance,[email],1.5
376,Cash Manegment Service,[email],2.0
377,Emeralde,[email],5.0
378,Sapphiro,[email],5.0
379,Multi-Wallet Prepaid Card,[email],5.0
380,Forex Prepaid Cards,[email],4.0
381,Rubyx,[email],5.0
382,Amazon Pay,[email],5.0
383,Manchester United,[email],5.0
384,ICICI Bank Mastercard World Debit Card,[email],4.0
385,ICICI Bank Wealth Select Infinite Debit Card,[email],4.0
386,Sapphiro Forex Prepaid Card,[email],5.0
387,Student forex Prepaid Card,[email],4.0
388,FastTag,[email],3.0
389,Prepaid Cards,[email],4.0
390,Insta Loan,[email],4.0
391,Home Loan,[email],3.0
392,Car Loan,[email],3.0
393, Two-Wheeler Loan,[email],4.0
394,Personal Loan,[email],5.0
395,Gold Loan,[email],4.0
396,Education Loan,[email],4.5
397,Commercial Vehical Loan,[email],5.0
398,Construction Equpiment Loan,[email],4.0
399,SmartVault,[email],2.0
400,E-locker,[email],3.0
401,I-Track,[email],5.0
402,Video Banking App,[email],3.0
403,Currnet Account ,[email],4.0
404,Bonds,[email],4.5
405,Fixed Deposit(FD),[email],4.0
406,Recurring Deposit(RD),[email],2.5
407,IWISH Flexible RD,[email],4.5
408,Wealth Creation,[email],3.0
409,Retiments Planning,[email],2.5
410,LandLine,[email],5.0
411, Gas,[email],4.0
412,Insurance,[email],3.0
413,Life Insurance,[email],3.0
414,Health Insurance,[email],4.0
415,Vehical Insurance,[email],4.5
416,Travel Insurance,[email],3.0
417,pradhan mantri Jeevan Jyoti Yojana,[email],4.5
418,pradhan mantri Suraksha BimaYojana,[email],5.0
419,TAX Solutions,[email],3.0
420, PAY,[email],5.0
421,ICICI Bank Pay,[email],3.5
422,UPI,[email],5.0
423,NEFT,[email],4.0
424,IMP'S,[email],5.0
425,Foreign Transfer,[email],4.0
426,Electricity ,[email],4.0
427,Water,[email],3.0
428, Gas,[email],3.5
429,LandLine,[email],4.0
430,Broadband,[email],4.0
431,FastTag,[email],3.5
432,DTH Recharge,[email],2.5
433, Mobile Recharge,[email],5.0
434,Click To Pay loan,[email],5.0
435,Pay Credit Cards Bill,[email],5.0
436,Eazy Pay,[email],3.0
437,Quick Pay,[email],4.0
438,Scan To Pay,[email],5.0
439,Online Tax payment ,[email],0.5
440,Online and mobile banking,[email],0.5
441,Consumer and corporate banking,[email],4.0
442,Online-only banking,[email],4.0
443,Telephone banking,[email],3.0
444,Checking account,[email],4.0
445,Savings account,[email],3.0
446,Money market account (MMA),[email],4.0
447,Certificate of deposit (CD),[email],2.5
448,Debit card,[email],3.5
449,Credit card,[email],3.5
450,ATM,[email],2.0
451,FDIC,[email],4.0
452,Deposit,[email],3.5
453,Withdrawal,[email],4.0
454,Fees,[email],4.0
455,home Loan,[email],3.5
456,Car Loan,[email],4.5
457,Gold Loan,[email],5.0
458,Expert For Need,[email],2.5
459,Special Privilages ,[email],3.5
460,Exclusive Priority Service,[email],3.5
461,Customer Investing Planning,[email],3.0
462,Wealth Select Account,[email],3.0
463,Sussesion And Estate Planning,[email],5.0
464, Select Frist Privilegs,[email],4.0
465,Growth Your Wealth,[email],3.5
466,Manage Your Health,[email],4.0
467,Protect Your Wealth,[email],3.0
468,Saving Account ,[email],3.0
469,Family Wealth Account,[email],3.0
470,Foreign Exchange Services,[email],4.0
471,Wealth Reword,[email],4.0
472, Investments,[email],3.0
473,Demat Account,[email],4.0
474,Mutual Fund Platform,[email],2.5
475,Iweath,[email],3.0
476,Lockers,[email],5.0
477,Imobile,[email],2.0
478,SmartVault,[email],2.0
479,E-locker,[email],4.0
480,I-Track,[email],5.0
481,Video Banking App,[email],3.0
482,Currnet Account ,[email],4.5
483,Trades Services,[email],4.0
484,Business Loan,[email],5.0
485,Business Insurance,[email],4.0
486,Cash Manegment Service,[email],3.5
487,Emeralde,[email],3.0
488,Sapphiro,[email],4.0
489,Multi-Wallet Prepaid Card,[email],3.0
490,Forex Prepaid Cards,[email],3.0
491,Rubyx,[email],5.0
492,Amazon Pay,[email],4.0
493,Manchester United,[email],4.0
494,ICICI Bank Mastercard World Debit Card,[email],3.5
495,ICICI Bank Wealth Select Infinite Debit Card,[email],1.0
496,Sapphiro Forex Prepaid Card,[email],4.5
497,Student forex Prepaid Card,[email],2.0
498,FastTag,[email],4.0
499,Prepaid Cards,[email],5.0
500,Insta Loan,[email],5.0
501,Home Loan,[email],4.0
502,Car Loan,[email],4.5
503, Two-Wheeler Loan,[email],4.5
504,Personal Loan,[email],2.0
505,Gold Loan,[email],4.0
506,Education Loan,[email],5.0
507,Commercial Vehical Loan,[email],3.0
508,Construction Equpiment Loan,[email],4.0
509,SmartVault,[email],3.0
510,E-locker,[email],4.0
511,I-Track,[email],4.0
512,Video Banking App,[email],4.0
513,Currnet Account ,[email],4.0
514,Bonds,[email],1.0
515,Fixed Deposit(FD),[email],5.0
516,Recurring Deposit(RD),[email],3.0
517,IWISH Flexible RD,[email],4.0
518,Wealth Creation,[email],3.5
519,Retiments Planning,[email],4.0
520,LandLine,[email],3.5
521, Gas,[email],4.0
522,Insurance,[email],3.0
523,Life Insurance,[email],5.0
524,Health Insurance,[email],3.5
525,Vehical Insurance,[email],5.0
526,Travel Insurance,[email],4.5
527,pradhan mantri Jeevan Jyoti Yojana,[email],5.0
528,pradhan mantri Suraksha BimaYojana,[email],3.5
529,TAX Solutions,[email],4.0
530, PAY,[email],4.0
531,ICICI Bank Pay,[email],3.0
532,UPI,[email],2.0
533,NEFT,[email],4.0
534,IMP'S,[email],3.5
535,Foreign Transfer,[email],4.0
536,Electricity ,[email],5.0
537,Water,[email],5.0
538, Gas,[email],2.5
539,LandLine,[email],4.5
540,Broadband,[email],3.0
541,FastTag,[email],3.0
542,DTH Recharge,[email],3.5
543, Mobile Recharge,[email],2.0
544,Click To Pay loan,[email],4.0
545,Pay Credit Cards Bill,[email],4.0
546,Eazy Pay,[email],3.5
547,Quick Pay,[email],3.0
548,Scan To Pay,[email],3.5
549,Online Tax payment ,[email],3.0
550,Online and mobile banking,[email],5.0
551,Consumer and corporate banking,[email],2.0
552,Online-only banking,[email],2.0
553,Telephone banking,[email],3.5
554,Checking account,[email],4.5
555,Savings account,[email],5.0
556,Money market account (MMA),[email],2.5
557,Certificate of deposit (CD),[email],3.5
558,Debit card,[email],3.5
559,Credit card,[email],3.0
560,ATM,[email],3.0
561,FDIC,[email],4.5
562,Deposit,[email],5.0
563,Withdrawal,[email],5.0
564,Fees,[email],5.0
565,home Loan,[email],4.0
566,Car Loan,[email],5.0
567,Gold Loan,[email],4.0
568,Expert For Need,[email],2.5
569,Special Privilages ,[email],2.0
570,Exclusive Priority Service,[email],4.0
571,Customer Investing Planning,[email],2.0
572,Wealth Select Account,[email],4.0
573,Sussesion And Estate Planning,[email],4.5
574, Select Frist Privilegs,[email],1.0
575,Growth Your Wealth,[email],5.0
576,Manage Your Health,[email],4.0
577,Protect Your Wealth,[email],1.5
578,Saving Account ,[email],5.0
579,Family Wealth Account,[email],5.0
580,Foreign Exchange Services,[email],2.5
581,Wealth Reword,[email],1.0
582, Investments,[email],3.5
583,Demat Account,[email],2.0
584,Mutual Fund Platform,[email],3.0
585,Iweath,[email],5.0
586,Lockers,[email],4.0
587,Imobile,[email],3.5
588,SmartVault,[email],3.5
589,E-locker,[email],4.5
590,I-Track,[email],2.0
591,Video Banking App,[email],4.0
592,Currnet Account ,[email],4.0
593,Trades Services,[email],3.0
594,Business Loan,[email],2.5
595,Business Insurance,[email],3.5
596,Cash Manegment Service,[email],4.0
597,Emeralde,[email],2.5
598,Sapphiro,[email],2.5
599,Multi-Wallet Prepaid Card,[email],4.0
600,Forex Prepaid Cards,[email],2.0
601,Rubyx,[email],3.0
602,Amazon Pay,[email],3.5
603,Manchester United,[email],5.0
604,ICICI Bank Mastercard World Debit Card,[email],3.0
605,ICICI Bank Wealth Select Infinite Debit Card,[email],3.0
606,Sapphiro Forex Prepaid Card,[email],3.0
607,Student forex Prepaid Card,[email],4.0
608,FastTag,[email],4.0
609,Prepaid Cards,[email],4.0
610,Insta Loan,[email],4.5
611,Home Loan,[email],4.0
612,Car Loan,[email],5.0
613, Two-Wheeler Loan,[email],4.5
614,Personal Loan,[email],3.0
615,Gold Loan,[email],3.5
616,Education Loan,[email],5.0
617,Commercial Vehical Loan,[email],5.0
618,Construction Equpiment Loan,[email],5.0
619,SmartVault,[email],4.0
620,E-locker,[email],5.0
621,I-Track,[email],4.0
622,Video Banking App,[email],2.5
623,Currnet Account ,[email],3.0
624,Bonds,[email],4.0
625,Fixed Deposit(FD),[email],4.0
626,Recurring Deposit(RD),[email],3.5
627,IWISH Flexible RD,[email],3.0
