,Facilities,Email,Rating
628,Wealth Creation,[email],3.5
629,Retiments Planning,[email],4.0
630,LandLine,[email],4.0
631, Gas,[email],2.5
632,Insurance,[email],4.0
633,Life Insurance,[email],5.0
634,Health Insurance,[email],4.0
635,Vehical Insurance,[email],5.0
636,Travel Insurance,[email],3.5
637,pradhan mantri Jeevan Jyoti Yojana,[email],2.5
638,pradhan mantri Suraksha BimaYojana,[email],3.5
639,TAX Solutions,[email],5.0
640, PAY,[email],4.0
641,ICICI Bank Pay,[email],4.0
642,UPI,[email],4.0
643,NEFT,[email],4.5
644,IMP'S,[email],3.0
645,Foreign Transfer,[email],4.5
646,Electricity ,[email],4.0
647,Water,[email],4.0
648, Gas,[email],2.0
649,LandLine,[email],4.0
650,Broadband,[email],4.0
651,FastTag,[email],4.5
652,DTH Recharge,[email],3.5
653, Mobile Recharge,[email],5.0
654,Click To Pay loan,[email],2.0
655,Pay Credit Cards Bill,[email],5.0
656,Eazy Pay,[email],2.5
657,Quick Pay,[email],3.5
658,Scan To Pay,[email],3.5
659,Online Tax payment ,[email],4.0
660,Online and mobile banking,[email],5.0
661,Consumer and corporate banking,[email],5.0
662,Online-only banking,[email],3.0
663,Telephone banking,[email],3.0
664,Checking account,[email],5.0
665,Savings account,[email],4.5
666,Money market account (MMA),[email],3.5
667,Certificate of deposit (CD),[email],4.0
668,Debit card,[email],4.0
669,Credit card,[email],4.0
670,ATM,[email],2.5
671,FDIC,[email],3.0
672,Deposit,[email],3.5
673,Withdrawal,[email],5.0
674,Fees,[email],3.0
675,home Loan,[email],4.0
676,Car Loan,[email],5.0
677,Gold Loan,[email],3.5
678,Expert For Need,[email],4.0
679,Special Privilages ,[email],2.0
680,Exclusive Priority Service,[email],4.5
681,Customer Investing Planning,[email],4.0
682,Wealth Select Account,[email],3.0
683,Sussesion And Estate Planning,[email],5.0
684, Select Frist Privilegs,[email],2.5
685,Growth Your Wealth,[email],2.0
686,Manage Your Health,[email],2.0
687,Protect Your Wealth,[email],3.0
688,Saving Account ,[email],4.0
689,Family Wealth Account,[email],3.0
690,Foreign Exchange Services,[email],4.0
691,Wealth Reword,[email],2.0
692, Investments,[email],3.0
693,Demat Account,[email],4.0
694,Mutual Fund Platform,[email],3.5
695,Iweath,[email],3.0
696,Lockers,[email],4.5
697,Imobile,[email],4.0
698,SmartVault,[email],4.0
699,E-locker,[email],4.0
700,I-Track,[email],4.0
701,Video Banking App,[email],3.0
702,Currnet Account ,[email],5.0
703,Trades Services,[email],4.5
704,Business Loan,[email],1.5
705,Business Insurance,[email],4.0
706,Cash Manegment Service,[email],3.0
707,Emeralde,[email],5.0
708,Sapphiro,[email],3.5
709,Multi-Wallet Prepaid Card,[email],4.5
710,Forex Prepaid Cards,[email],3.5
711,Rubyx,[email],4.0
712,Amazon Pay,[email],4.0
713,Manchester United,[email],4.0
714,ICICI Bank Mastercard World Debit Card,[email],3.0
715,ICICI Bank Wealth Select Infinite Debit Card,[email],3.5
716,Sapphiro Forex Prepaid Card,[email],4.0
717,Student forex Prepaid Card,[email],4.0
718,FastTag,[email],4.0
719,Prepaid Cards,[email],4.0
720,Insta Loan,[email],5.0
721,Home Loan,[email],2.5
722,Car Loan,[email],3.0
723, Two-Wheeler Loan,[email],4.0
724,Personal Loan,[email],4.0
725,Gold Loan,[email],4.0
726,Education Loan,[email],3.0
727,Commercial Vehical Loan,[email],4.0
728,Construction Equpiment Loan,[email],4.0
729,SmartVault,[email],4.5
730,E-locker,[email],3.5
731,I-Track,[email],5.0
732,Video Banking App,[email],5.0
733,Currnet Account ,[email],2.0
734,Bonds,[email],5.0
735,Fixed Deposit(FD),[email],5.0
736,Recurring Deposit(RD),[email],5.0
737,IWISH Flexible RD,[email],4.0
738,Wealth Creation,[email],3.5
739,Retiments Planning,[email],2.0
740,LandLine,[email],2.0
741, Gas,[email],4.5
742,Insurance,[email],0.5
743,Life Insurance,[email],5.0
744,Health Insurance,[email],3.0
745,Vehical Insurance,[email],5.0
746,Travel Insurance,[email],4.5
747,pradhan mantri Jeevan Jyoti Yojana,[email],3.5
748,pradhan mantri Suraksha BimaYojana,[email],3.0
749,TAX Solutions,[email],4.0
750, PAY,[email],4.0
751,ICICI Bank Pay,[email],4.0
752,UPI,[email],4.0
753,NEFT,[email],4.0
754,IMP'S,[email],4.0
755,Foreign Transfer,[email],3.0
756,Electricity ,[email],4.5
757,Water,[email],2.0
758, Gas,[email],5.0
759,LandLine,[email],3.0
760,Broadband,[email],4.0
761,FastTag,[email],3.5
762,DTH Recharge,[email],3.0
763, Mobile Recharge,[email],5.0
764,Click To Pay loan,[email],3.0
765,Pay Credit Cards Bill,[email],4.5
766,Eazy Pay,[email],5.0
767,Quick Pay,[email],3.5
768,Scan To Pay,[email],4.0
769,Online Tax payment ,[email],3.5
770,Online and mobile banking,[email],3.0
771,Consumer and corporate banking,[email],3.0
772,Online-only banking,[email],4.0
773,Telephone banking,[email],3.0
774,Checking account,[email],3.0
775,Savings account,[email],2.0
776,Money market account (MMA),[email],4.0
777,Certificate of deposit (CD),[email],4.0
778,Debit card,[email],5.0
779,Credit card,[email],3.0
780,ATM,[email],4.5
781,FDIC,[email],3.5
782,Deposit,[email],5.0
783,Withdrawal,[email],2.0
784,Fees,[email],3.0
785,home Loan,[email],3.5
786,Car Loan,[email],4.0
787,Gold Loan,[email],5.0
788,Expert For Need,[email],4.0
789,Special Privilages ,[email],4.0
790,Exclusive Priority Service,[email],5.0
791,Customer Investing Planning,[email],4.5
792,Wealth Select Account,[email],3.0
793,Sussesion And Estate Planning,[email],3.5
794, Select Frist Privilegs,[email],3.5
795,Growth Your Wealth,[email],3.5
796,Manage Your Health,[email],4.5
797,Protect Your Wealth,[email],3.0
798,Saving Account ,[email],2.0
799,Family Wealth Account,[email],3.5
800,Foreign Exchange Services,[email],1.0
801,Wealth Reword,[email],4.0
802, Investments,[email],4.0
803,Demat Account,[email],4.5
804,Mutual Fund Platform,[email],1.5
805,Iweath,[email],4.5
806,Lockers,[email],2.0
807,Imobile,[email],3.5
808,SmartVault,[email],3.0
809,E-locker,[email],1.0
810,I-Track,[email],4.0
811,Video Banking App,[email],4.0
812,Currnet Account ,[email],4.0
813,Trades Services,[email],5.0
814,Business Loan,[email],3.0
815,Business Insurance,[email],3.5
816,Cash Manegment Service,[email],4.5
817,Emeralde,[email],1.0
818,Sapphiro,[email],5.0
819,Multi-Wallet Prepaid Card,[email],3.5
820,Forex Prepaid Cards,[email],3.5
821,Rubyx,[email],4.0
822,Amazon Pay,[email],4.5
823,Manchester United,[email],3.0
824,ICICI Bank Mastercard World Debit Card,[email],4.0
825,ICICI Bank Wealth Select Infinite Debit Card,[email],2.5
826,Sapphiro Forex Prepaid Card,[email],0.5
827,Student forex Prepaid Card,[email],3.0
828,FastTag,[email],2.5
829,Prepaid Cards,[email],2.0
830,Insta Loan,[email],4.0
831,Home Loan,[email],4.0
832,Car Loan,[email],4.5
833, Two-Wheeler Loan,[email],4.0
834,Personal Loan,[email],4.0
835,Gold Loan,[email],5.0
836,Education Loan,[email],5.0
837,Commercial Vehical Loan,[email],4.5
838,Construction Equpiment Loan,[email],2.0
839,SmartVault,[email],3.0
840,E-locker,[email],3.0
841,I-Track,[email],4.0
842,Video Banking App,[email],2.0
843,Currnet Account ,[email],5.0
844,Bonds,[email],5.0
845,Fixed Deposit(FD),[email],4.0
846,Recurring Deposit(RD),[email],3.0
847,IWISH Flexible RD,[email],3.0
848,Wealth Creation,[email],5.0
849,Retiments Planning,[email],4.0
850,LandLine,[email],5.0
851, Gas,[email],1.5
852,Insurance,[email],4.0
853,Life Insurance,[email],3.0
854,Health Insurance,[email],3.0
855,Vehical Insurance,[email],5.0
856,Travel Insurance,[email],5.0
857,pradhan mantri Jeevan Jyoti Yojana,[email],3.0
858,pradhan mantri Suraksha BimaYojana,[email],3.0
859,TAX Solutions,[email],5.0
860, PAY,[email],5.0
861,ICICI Bank Pay,[email],2.5
862,UPI,[email],3.0
863,NEFT,[email],4.5
864,IMP'S,[email],2.5
865,Foreign Transfer,[email],4.0
866,Electricity ,[email],4.0
867,Water,[email],4.0
868, Gas,[email],5.0
869,LandLine,[email],4.0
870,Broadband,[email],4.0
871,FastTag,[email],3.0
872,DTH Recharge,[email],3.0
873, Mobile Recharge,[email],2.0
874,Click To Pay loan,[email],2.5
875,Pay Credit Cards Bill,[email],4.0
876,Eazy Pay,[email],4.0
877,Quick Pay,[email],5.0
878,Scan To Pay,[email],4.0
879,Online Tax payment ,[email],4.0
880,Online and mobile banking,[email],4.5
881,Consumer and corporate banking,[email],3.5
882,Online-only banking,[email],4.0
883,Telephone banking,[email],2.5
884,Checking account,[email],3.0
885,Savings account,[email],4.0
886,Money market account (MMA),[email],4.0
887,Certificate of deposit (CD),[email],3.0
888,Debit card,[email],5.0
889,Credit card,[email],4.5
890,ATM,[email],1.0
891,FDIC,[email],4.0
892,Deposit,[email],5.0
893,Withdrawal,[email],5.0
894,Fees,[email],5.0
895,home Loan,[email],3.0
896,Car Loan,[email],5.0
897,Gold Loan,[email],4.0
898,Expert For Need,[email],5.0
899,Special Privilages ,[email],4.0
900,Exclusive Priority Service,[email],3.5
901,Customer Investing Planning,[email],4.0
902,Wealth Select Account,[email],4.0
903,Sussesion And Estate Planning,[email],3.5
904, Select Frist Privilegs,[email],0.5
905,Growth Your Wealth,[email],3.0
906,Manage Your Health,[email],4.5
907,Protect Your Wealth,[email],3.5
908,Saving Account ,[email],4.0
909,Family Wealth Account,[email],3.0
910,Foreign Exchange Services,[email],4.0
911,Wealth Reword,[email],3.0
912, Investments,[email],3.0
913,Demat Account,[email],3.0
914,Mutual Fund Platform,[email],4.5
915,Iweath,[email],4.0
916,Lockers,[email],4.0
917,Imobile,[email],3.0
918,SmartVault,[email],3.5
919,E-locker,[email],4.0
920,I-Track,[email],3.0
921,Video Banking App,[email],4.0
922,Currnet Account ,[email],4.0
923,Trades Services,[email],3.5
924,Business Loan,[email],4.0
925,Business Insurance,[email],5.0
926,Cash Manegment Service,[email],5.0
927,Emeralde,[email],2.0
928,Sapphiro,[email],3.0
929,Multi-Wallet Prepaid Card,[email],3.0
930,Forex Prepaid Cards,[email],4.0
931,Rubyx,[email],5.0
932,Amazon Pay,[email],5.0
933,Manchester United,[email],2.5
934,ICICI Bank Mastercard World Debit Card,[email],3.5
935,ICICI Bank Wealth Select Infinite Debit Card,[email],4.0
936,Sapphiro Forex Prepaid Card,[email],3.0
937,Student forex Prepaid Card,[email],3.5
938,FastTag,[email],4.5
939,Prepaid Cards,[email],4.0
940,Insta Loan,[email],3.0
941,Home Loan,[email],3.5
942,Car Loan,[email],5.0
943, Two-Wheeler Loan,[email],2.5
944,Personal Loan,[email],5.0
945,Gold Loan,[email],4.0
946,Education Loan,[email],4.5
947,Commercial Vehical Loan,[email],2.5
948,Construction Equpiment Loan,[email],4.5
949,SmartVault,[email],5.0
950,E-locker,[email],4.0
951,I-Track,[email],3.0
952,Video Banking App,[email],5.0
953,Currnet Account ,[email],4.0
954,Bonds,[email],5.0
955,Fixed Deposit(FD),[email],3.0
956,Recurring Deposit(RD),[email],5.0
957,IWISH Flexible RD,[email],4.0
958,Wealth Creation,[email],2.0
959,Retiments Planning,[email],4.5
960,LandLine,[email],3.0
961, Gas,[email],5.0
962,Insurance,[email],4.0
963,Life Insurance,[email],3.0
964,Health Insurance,[email],5.0
965,Vehical Insurance,[email],3.0
966,Travel Insurance,[email],4.0
967,pradhan mantri Jeevan Jyoti Yojana,[email],3.0
968,pradhan mantri Suraksha BimaYojana,[email],3.0
969,TAX Solutions,[email],2.0
970, PAY,[email],4.0
971,ICICI Bank Pay,[email],4.0
972,UPI,[email],5.0
973,NEFT,[email],4.0
974,IMP'S,[email],4.5
975,Foreign Transfer,[email],5.0
976,Electricity ,[email],4.0
977,Water,[email],5.0
978, Gas,[email],4.0
979,LandLine,[email],3.0
980,Broadband,[email],2.5
981,FastTag,[email],4.0
982,DTH Recharge,[email],3.5
983, Mobile Recharge,[email],4.0
984,Click To Pay loan,[email],5.0
985,Pay Credit Cards Bill,[email],5.0
986,Eazy Pay,[email],4.0
987,Quick Pay,[email],4.0
988,Scan To Pay,[email],3.0
989,Online Tax payment ,[email],5.0
990,Online and mobile banking,[email],5.0
991,Consumer and corporate banking,[email],4.0
992,Online-only banking,[email],3.0
993,Telephone banking,[email],4.0
994,Checking account,[email],4.0
995,Savings account,[email],2.0
996,Money market account (MMA),[email],3.0
997,Certificate of deposit (CD),[email],5.0
998,Debit card,[email],5.0
999,Credit card,[email],4.0
1000,ATM,[email],4.0
1001,FDIC,[email],4.0
1002,Deposit,[email],3.0
1003,Withdrawal,[email],3.0
1004,Fees,[email],3.5
1005,home Loan,[email],3.5
1006,Car Loan,[email],5.0
1007,Gold Loan,[email],4.0
1008,Expert For Need,[email],3.0
1009,Special Privilages ,[email],3.5
1010,Exclusive Priority Service,[email],3.5
1011,Customer Investing Planning,[email],3.0
1012,Wealth Select Account,[email],5.0
1013,Sussesion And Estate Planning,[email],3.0
1014, Select Frist Privilegs,[email],2.0
1015,Growth Your Wealth,[email],5.0
1016,Manage Your Health,[email],5.0
1017,Protect Your Wealth,[email],1.0
1018,Saving Account ,[email],4.0
1019,Family Wealth Account,[email],4.0
1020,Foreign Exchange Services,[email],3.0
1021,Wealth Reword,[email],2.0
1022, Investments,[email],4.0
1023,Demat Account,[email],5.0
1024,Mutual Fund Platform,[email],4.0
1025,Iweath,[email],3.5
1026,Lockers,[email],5.0
1027,Imobile,[email],5.0
1028,SmartVault,[email],4.0
1029,E-locker,[email],4.0
1030,I-Track,[email],5.0
1031,Video Banking App,[email],2.0
1032,Currnet Account ,[email],4.0
1033,Trades Services,[email],4.0
1034,Business Loan,[email],4.0
1035,Business Insurance,[email],5.0
1036,Cash Manegment Service,[email],4.0
1037,Emeralde,[email],5.0
1038,Sapphiro,[email],5.0
1039,Multi-Wallet Prepaid Card,[email],4.0
1040,Forex Prepaid Cards,[email],3.0
1041,Rubyx,[email],2.0
1042,Amazon Pay,[email],3.0
1043,Manchester United,[email],3.0
1044,ICICI Bank Mastercard World Debit Card,[email],5.0
1045,ICICI Bank Wealth Select Infinite Debit Card,[email],5.0
1046,Sapphiro Forex Prepaid Card,[email],5.0
1047,Student forex Prepaid Card,[email],4.5
1048,FastTag,[email],2.5
1049,Prepaid Cards,[email],2.0
1050,Insta Loan,[email],4.0
1051,Home Loan,[email],3.5
1052,Car Loan,[email],4.5
1053, Two-Wheeler Loan,[email],3.0
1054,Personal Loan,[email],5.0
1055,Gold Loan,[email],4.5
1056,Education Loan,[email],5.0
1057,Commercial Vehical Loan,[email],4.0
1058,Construction Equpiment Loan,[email],4.0
1059,SmartVault,[email],3.5
1060,E-locker,[email],5.0
1061,I-Track,[email],4.0
1062,Video Banking App,[email],4.5
1063,Currnet Account ,[email],4.0
1064,Bonds,[email],5.0
1065,Fixed Deposit(FD),[email],5.0
1066,Recurring Deposit(RD),[email],3.0
1067,IWISH Flexible RD,[email],3.5
1068,Wealth Creation,[email],3.0
1069,Retiments Planning,[email],3.0
1070,LandLine,[email],3.5
1071, Gas,[email],5.0
1072,Insurance,[email],3.0
1073,Life Insurance,[email],3.5
1074,Health Insurance,[email],4.0
1075,Vehical Insurance,[email],3.0
1076,Travel Insurance,[email],5.0
1077,pradhan mantri Jeevan Jyoti Yojana,[email],4.0
1078,pradhan mantri Suraksha BimaYojana,[email],3.5
1079,TAX Solutions,[email],3.0
1080, PAY,[email],4.0
1081,ICICI Bank Pay,[email],4.5
1082,UPI,[email],4.0
1083,NEFT,[email],4.0
1084,IMP'S,[email],3.5
1085,Foreign Transfer,[email],4.5
1086,Electricity ,[email],3.5
1087,Water,[email],1.5
1088, Gas,[email],3.0
1089,LandLine,[email],3.0
1090,Broadband,[email],3.0
1091,FastTag,[email],5.0
1092,DTH Recharge,[email],3.5
1093, Mobile Recharge,[email],2.0
1094,Click To Pay loan,[email],3.5
1095,Pay Credit Cards Bill,[email],4.0
1096,Eazy Pay,[email],1.0
1097,Quick Pay,[email],3.0
1098,Scan To Pay,[email],4.0
1099,Online Tax payment ,[email],5.0
1100,Online and mobile banking,[email],5.0
1101,Consumer and corporate banking,[email],4.5
1102,Online-only banking,[email],4.0
1103,Telephone banking,[email],4.5
1104,Checking account,[email],4.0
1105,Savings account,[email],3.5
1106,Money market account (MMA),[email],2.0
1107,Certificate of deposit (CD),[email],3.0
1108,Debit card,[email],4.0
1109,Credit card,[email],3.0
1110,ATM,[email],3.0
1111,FDIC,[email],4.0
1112,Deposit,[email],5.0
1113,Withdrawal,[email],4.0
1114,Fees,[email],3.5
1115,home Loan,[email],5.0
1116,Car Loan,[email],4.0
1117,Gold Loan,[email],4.0
1118,Expert For Need,[email],4.0
1119,Special Privilages ,[email],3.0
1120,Exclusive Priority Service,[email],3.5
1121,Customer Investing Planning,[email],4.0
1122,Wealth Select Account,[email],4.5
1123,Sussesion And Estate Planning,[email],4.0
1124, Select Frist Privilegs,[email],4.0
1125,Growth Your Wealth,[email],4.5
1126,Manage Your Health,[email],4.0
1127,Protect Your Wealth,[email],3.0
1128,Saving Account ,[email],4.5
1129,Family Wealth Account,[email],3.5
1130,Foreign Exchange Services,[email],3.0
1131,Wealth Reword,[email],4.0
1132, Investments,[email],3.0
1133,Demat Account,[email],4.0
1134,Mutual Fund Platform,[email],2.5
1135,Iweath,[email],2.0
1136,Lockers,[email],3.5
1137,Imobile,[email],3.5
1138,SmartVault,[email],5.0
1139,E-locker,[email],4.5
1140,I-Track,[email],4.0
1141,Video Banking App,[email],4.0
1142,Currnet Account ,[email],3.0
1143,Trades Services,[email],3.5
1144,Business Loan,[email],3.0
1145,Business Insurance,[email],2.0
1146,Cash Manegment Service,[email],4.0
1147,Emeralde,[email],4.0
1148,Sapphiro,[email],5.0
1149,Multi-Wallet Prepaid Card,[email],4.0
1150,Forex Prepaid Cards,[email],4.5
1151,Rubyx,[email],3.0
1152,Amazon Pay,[email],3.5
1153,Manchester United,[email],3.0
1154,ICICI Bank Mastercard World Debit Card,[email],3.5
1155,ICICI Bank Wealth Select Infinite Debit Card,[email],5.0
1156,Sapphiro Forex Prepaid Card,[email],3.0
1157,Student forex Prepaid Card,[email],2.0
1158,FastTag,[email],5.0
1159,Prepaid Cards,[email],0.5
1160,Insta Loan,[email],4.0
1161,Home Loan,[email],3.0
1162,Car Loan,[email],4.0
1163, Two-Wheeler Loan,[email],3.0
1164,Personal Loan,[email],3.5
1165,Gold Loan,[email],5.0
1166,Education Loan,[email],4.5
1167,Commercial Vehical Loan,[email],3.5
1168,Construction Equpiment Loan,[email],5.0
1169,SmartVault,[email],4.0
1170,E-locker,[email],4.0
1171,I-Track,[email],4.0
1172,Video Banking App,[email],5.0
1173,Currnet Account ,[email],2.0
1174,Bonds,[email],3.5
1175,Fixed Deposit(FD),[email],3.0
1176,Recurring Deposit(RD),[email],5.0
1177,IWISH Flexible RD,[email],5.0
1178,Wealth Creation,[email],2.0
1179,Retiments Planning,[email],3.5
1180,LandLine,[email],3.0
1181, Gas,[email],4.0
1182,Insurance,[email],4.0
1183,Life Insurance,[email],2.5
1184,Health Insurance,[email],5.0
1185,Vehical Insurance,[email],4.0
1186,Travel Insurance,[email],3.5
1187,pradhan mantri Jeevan Jyoti Yojana,[email],4.0
1188,pradhan mantri Suraksha BimaYojana,[email],4.5
1189,TAX Solutions,[email],4.0
1190, PAY,[email],3.0
1191,ICICI Bank Pay,[email],3.5
1192,UPI,[email],4.0
1193,NEFT,[email],3.5
1194,IMP'S,[email],4.0
1195,Foreign Transfer,[email],0.5
1196,Electricity ,[email],0.5
1197,Water,[email],4.0
1198, Gas,[email],5.0
1199,LandLine,[email],2.0
1200,Broadband,[email],4.0
1201,FastTag,[email],2.0
1202,DTH Recharge,[email],4.0
1203, Mobile Recharge,[email],5.0
1204,Click To Pay loan,[email],4.5
1205,Pay Credit Cards Bill,[email],1.5
1206,Eazy Pay,[email],5.0
1207,Quick Pay,[email],4.0
1208,Scan To Pay,[email],4.0
1209,Online Tax payment ,[email],4.0
1210,Online and mobile banking,[email],3.5
1211,Consumer and corporate banking,[email],4.0
1212,Online-only banking,[email],4.0
1213,Telephone banking,[email],2.5
1214,Checking account,[email],4.0
1215,Savings account,[email],5.0
1216,Money market account (MMA),[email],3.5
1217,Certificate of deposit (CD),[email],3.5
1218,Debit card,[email],3.0
1219,Credit card,[email],2.0
1220,ATM,[email],5.0
1221,FDIC,[email],3.0
1222,Deposit,[email],5.0
1223,Withdrawal,[email],4.0
1224,Fees,[email],3.0
1225,home Loan,[email],3.0
1226,Car Loan,[email],5.0
1227,Gold Loan,[email],2.0
1228,Expert For Need,[email],3.5
1229,Special Privilages ,[email],3.5
1230,Exclusive Priority Service,[email],5.0
1231,Customer Investing Planning,[email],4.0
1232,Wealth Select Account,[email],4.5
1233,Sussesion And Estate Planning,[email],3.0
1234, Select Frist Privilegs,[email],3.5
1235,Growth Your Wealth,[email],2.5
1236,Manage Your Health,[email],4.5
1237,Protect Your Wealth,[email],4.0
1238,Saving Account ,[email],1.0
1239,Family Wealth Account,[email],3.0
1240,Foreign Exchange Services,[email],3.5
1241,Wealth Reword,[email],3.5
1242, Investments,[email],4.5
1243,Demat Account,[email],4.0
1244,Mutual Fund Platform,[email],3.0
1245,Iweath,[email],5.0
1246,Lockers,[email],3.5
1247,Imobile,[email],2.0
1248,SmartVault,[email],4.5
